name,no,type,connect,uprising,base,ix,immortality,bloodline
tuek's sietch,40,spice trade,-,-,-,-,-,1 gainSpice + gainMakerSpice + combat OR 1 drawCard + gainMakerSpice + combat
spy post,101,spy post,"3, 4",infiltrate OR gatherIntelligence,-,-,-,-
spy post,102,spy post,"5, 7",infiltrate OR gatherIntelligence,-,-,-,-
spy post,103,spy post,"9, 10",infiltrate OR gatherIntelligence,-,-,-,-
spy post,104,spy post,"13, 14",infiltrate OR gatherIntelligence,-,-,-,-
spy post,105,spy post,"16, 17, 22",infiltrate OR gatherIntelligence,-,-,-,-
spy post,106,spy post,"23, 24",infiltrate OR gatherIntelligence,-,-,-,-
spy post,107,spy post,"25, 29",infiltrate OR gatherIntelligence,-,-,-,-
spy post,108,spy post,"27, 29",infiltrate OR gatherIntelligence,-,-,-,-
spy post,109,spy post,"27, 28",infiltrate OR gatherIntelligence,-,-,-,-
spy post,110,spy post,30,infiltrate OR gatherIntelligence,-,-,-,-
spy post,111,spy post,31,infiltrate OR gatherIntelligence,-,-,-,-
spy post,112,spy post,37,infiltrate OR gatherIntelligence,-,-,-,-
spy post,113,spy post,"38, 39",infiltrate OR gatherIntelligence,-,-,-,-
spy post,114,spy post,"20, 21",infiltrate OR gatherIntelligence,-,-,-,-
spy post,115,spy post,"35, 36",infiltrate OR gatherIntelligence,-,-,-,-
